	MeSH Symptom Term	PubMed occurrence	MeSH Symptom ID
0	Body Weight	147857	D001835
1	Pain	103168	D010146
2	Obesity	100301	D009765
3	Anoxia	47351	D000860
4	Mental Retardation	43883	D008607
5	Seizures	36959	D012640
6	Diarrhea	34850	D003967
7	Angina Pectoris	29473	D000787
8	Edema	29446	D004487
9	Birth Weight	29364	D001724
10	Fever	27734	D005334
11	Pain, Postoperative	22793	D010149
12	Deafness	21470	D003638
13	Headache	20212	D006261
14	Vision Disorders	19403	D014786
15	Weight Loss	18689	D015431
16	Weight Gain	18661	D015430
17	Proteinuria	18604	D011507
18	Vomiting	17571	D014839
19	Psychophysiologic Disorders	16827	D011602
20	Urinary Incontinence	16162	D014549
21	Fatigue	15975	D005221
22	Paralysis	15477	D010243
23	Blindness	15199	D001766
24	Back Pain	13385	D001416
25	Dyspnea	12973	D004417
26	Hearing Disorders	12913	D006311
27	Sleep Disorders	12844	D012893
28	Memory Disorders	12076	D008569
29	Nausea	11643	D009325
30	Learning Disorders	11489	D007859
31	Abdominal Pain	11450	D015746
32	Low Back Pain	11361	D017116
33	Hearing Loss, Sensorineural	11096	D006319
34	Cough	10577	D003371
35	Paraplegia	10544	D010264
36	Dizziness	10308	D004244
37	Albuminuria	10187	D000419
38	Coma	10094	D003128
39	Hemiplegia	9677	D006429
40	Facial Paralysis	9513	D005158
41	Speech Disorders	9207	D013064
42	Constipation	9201	D003248
43	Jaundice	8659	D007565
44	Obesity, Morbid	8445	D009767
45	Muscle Weakness	8320	D018908
46	Syncope	8193	D013575
47	Hallucinations	8094	D006212
48	Urinary Incontinence, Stress	7916	D014550
49	Hypothermia	7774	D007035
50	Aphasia	7771	D001037
51	Abdomen, Acute	7764	D000006
52	Muscular Atrophy	7754	D009133
53	Chest Pain	7742	D002637
54	Vertigo	7698	D014717
55	Angina, Unstable	7693	D000789
56	Pruritus	7494	D011537
57	Tremor	7345	D014202
58	Neurologic Manifestations	7236	D009461
59	Ophthalmoplegia	7078	D009886
60	Hypercapnia	6702	D006935
61	Overweight	6660	D050177
62	Dyspepsia	6658	D004415
63	Hearing Loss	6617	D034381
64	Quadriplegia	6461	D011782
65	Intermittent Claudication	6418	D007383
66	Diarrhea, Infantile	6300	D003968
67	Neuralgia	6081	D009437
68	Muscle Spasticity	5975	D009128
69	Urinary Bladder, Neurogenic	5973	D001750
70	Sleep Deprivation	5941	D012892
71	Respiratory Sounds	5870	D012135
72	Apnea	5835	D001049
73	Ataxia	5800	D001259
74	Spasm	5749	D013035
75	Amnesia	5710	D000647
76	Purpura, Thrombocytopenic	5639	D011696
77	Dyslexia	5549	D004410
78	Hyperalgesia	5523	D006930
79	Hearing Loss, Noise-Induced	5455	D006317
80	Dystonia	5395	D004421
81	Amblyopia	5240	D000550
82	Pain, Intractable	5135	D010148
83	Language Disorders	5119	D007806
84	Cardiac Output, Low	5096	D002303
85	Tinnitus	5038	D014012
86	Hyperventilation	4918	D006985
87	Paresthesia	4711	D010292
88	Decerebrate State	4648	D003655
89	Perceptual Disorders	4576	D010468
90	Delirium	4573	D003693
91	Bulimia	4516	D002032
92	Hemoptysis	4496	D006469
93	Psychomotor Disorders	4424	D011596
94	Vocal Cord Paralysis	4410	D014826
95	Myoclonus	4304	D009207
96	Facial Pain	4301	D005157
97	Purpura	4252	D011693
98	Reflex, Abnormal	4190	D012021
99	Acute Coronary Syndrome	4124	D054058
100	Paresis	4102	D010291
101	Voice Disorders	4043	D014832
102	Language Development Disorders	3958	D007805
103	Sciatica	3869	D012585
104	Purpura, Thrombocytopenic, Idiopathic	3857	D016553
105	Illusions	3800	D007088
106	Diplopia	3752	D004172
107	Cyanosis	3748	D003490
108	Anorexia	3616	D000855
109	Arthralgia	3469	D018771
110	Hyperkinesis	3387	D006948
111	Color Vision Defects	3375	D003117
112	Cachexia	3369	D002100
113	Chorea	3368	D002819
114	Neck Pain	3364	D019547
115	Confusion	3297	D003221
116	Colic	3286	D003085
117	Unconsciousness	3274	D014474
118	Purpura, Thrombotic Thrombocytopenic	3274	D011697
119	Fever of Unknown Origin	3268	D005335
120	Sensation Disorders	3264	D012678
121	Hypergammaglobulinemia	3242	D006942
122	Cerebellar Ataxia	3235	D002524
123	Purpura, Schoenlein-Henoch	3213	D011695
124	Hirsutism	3169	D006628
125	Eye Manifestations	3150	D005132
126	Psychomotor Agitation	2970	D011595
127	Pelvic Pain	2841	D017699
128	Snoring	2815	D012913
129	Dysmenorrhea	2806	D004412
